Timestamp,Price,Volume,Returns,Volatility
2025-09-22 11:31:25,92.0605,1789.99,0.040912,0.014841
2025-09-22 12:31:25,95.1928,1696.37,0.034025,0.018499
2025-09-22 13:31:25,96.3934,1244.81,0.012613,0.020415
2025-09-22 14:31:25,95.8934,1092.64,-0.005188,0.020761
2025-09-22 15:31:25,94.0301,1402.46,-0.019431,0.020689
2025-09-22 16:31:25,94.5111,1104.70,0.005116,0.020424
2025-09-22 17:31:25,89.2991,2086.66,-0.055148,0.019723
2025-09-22 18:31:25,89.5311,1070.80,0.002599,0.022897
2025-09-22 19:31:25,89.7338,1051.27,0.002263,0.022874
2025-09-22 20:31:25,93.9979,1947.33,0.047520,0.022770
2025-09-22 21:31:25,92.3576,1358.62,-0.017450,0.025231
2025-09-22 22:31:25,97.6244,2141.08,0.057026,0.025490
2025-09-22 23:31:25,98.7689,1227.22,0.011724,0.028433
2025-09-23 00:31:25,102.7361,1797.05,0.040166,0.028477
2025-09-23 01:31:25,102.8611,1031.10,0.001216,0.028821
2025-09-23 02:31:25,100.4779,1472.26,-0.023169,0.028443
2025-09-23 03:31:25,97.3531,1626.93,-0.031099,0.029038
2025-09-23 04:31:25,96.8244,1120.61,-0.005430,0.028714
2025-09-23 05:31:25,96.1788,1129.30,-0.006668,0.027639
2025-09-23 06:31:25,92.4538,1762.94,-0.038729,0.027595
2025-09-23 07:31:25,93.0476,1130.90,0.006423,0.029137
2025-09-23 08:31:25,94.3475,1262.28,0.013970,0.027812
2025-09-23 09:31:25,98.1758,1799.50,0.040576,0.026948
2025-09-23 10:31:25,97.3038,1176.40,-0.008882,0.028264
2025-09-23 11:31:25,95.4800,1377.38,-0.018743,0.028318
2025-09-23 12:31:25,95.6441,1032.69,0.001718,0.028293
2025-09-23 13:31:25,101.2371,2165.82,0.058477,0.028279
2025-09-23 14:31:25,100.5325,1142.96,-0.006960,0.027840
2025-09-23 15:31:25,100.0563,1104.76,-0.004736,0.027987
2025-09-23 16:31:25,94.1486,2178.81,-0.059044,0.028078
2025-09-23 17:31:25,98.7674,1963.64,0.049059,0.029727
2025-09-23 18:31:25,97.2890,1323.51,-0.014968,0.031214
2025-09-23 19:31:25,98.4347,1214.06,0.011776,0.028942
2025-09-23 20:31:25,100.2860,1335.12,0.018807,0.028943
2025-09-23 21:31:25,96.6934,1722.67,-0.035823,0.027822
2025-09-23 22:31:25,94.5178,1459.16,-0.022500,0.028839
